date_time,real_temp,real_humidity,real_winddir,real_windspd,station_id,forecast_tempC,forecast_humidity,season,forecast_windDirection,forecast_windSpeed,pm10,o3
2016-01-11 23:00:00,10.0,82.0,,0.0,11,2,4,Winter,SW,2.0,49.0,9.0
2016-01-12 00:00:00,10.4,95.0,180.0,0.0,11,2,4,Winter,SW,2.0,52.0,18.0
2016-01-12 01:00:00,11.0,82.0,,0.0,11,2,4,Winter,SW,2.0,40.0,30.0
2016-01-12 02:00:00,10.0,82.0,,0.0,11,2,4,Winter,SW,2.0,39.0,61.0
2016-01-12 03:00:00,10.6,79.0,130.0,3.6,11,2,4,Winter,SW,3.0,24.0,54.0
2016-01-12 04:00:00,8.0,87.0,,0.0,11,2,4,Winter,SW,3.0,30.0,55.0
2016-01-12 05:00:00,12.0,71.0,,0.0,11,2,4,Winter,SW,2.0,30.0,65.0
2016-01-12 06:00:00,11.8,81.0,260.0,13.0,11,2,4,Winter,SW,2.0,19.0,62.0
2016-01-12 07:00:00,15.0,67.0,160.0,18.4,11,2,4,Winter,SW,3.0,21.0,24.0
2016-01-12 08:00:00,17.0,59.0,160.0,14.8,11,3,3,Winter,SW,3.0,23.0,8.0
2016-01-12 09:00:00,16.6,57.0,280.0,14.8,11,3,3,Winter,SSW,3.0,34.0,33.0
2016-01-12 10:00:00,18.0,52.0,160.0,9.4,11,3,2,Winter,SSW,3.0,31.0,52.0
2016-01-12 11:00:00,20.0,37.0,180.0,11.2,11,3,2,Winter,SSW,3.0,24.0,-9999.0
2016-01-12 12:00:00,18.8,45.0,250.0,22.3,11,3,2,Winter,SSW,3.0,22.0,-9999.0
2016-01-12 13:00:00,21.0,43.0,220.0,22.3,11,3,2,Winter,SSW,3.0,15.0,68.0
2016-01-12 14:00:00,21.0,43.0,220.0,9.4,11,3,3,Winter,SSW,3.0,17.0,68.0
2016-01-12 15:00:00,17.8,54.0,270.0,7.6,11,3,3,Winter,S,3.0,24.0,63.0
2016-01-12 16:00:00,17.0,59.0,220.0,7.6,11,3,4,Winter,SSW,3.0,27.0,61.0
2016-01-12 17:00:00,15.0,67.0,,0.0,11,2,4,Winter,SSW,3.0,29.0,35.0
2016-01-12 18:00:00,13.0,79.0,190.0,0.0,11,2,4,Winter,SSW,3.0,35.0,40.0
2016-01-12 19:00:00,12.0,82.0,,0.0,11,2,4,Winter,SSW,3.0,34.0,45.0
2016-01-12 20:00:00,12.0,82.0,,5.4,11,2,4,Winter,SSW,3.0,34.0,10.0
2016-01-12 21:00:00,9.2,94.0,220.0,1.8,11,2,4,Winter,SW,3.0,39.0,9.0
2016-01-12 22:00:00,11.0,82.0,,5.4,11,2,4,Winter,WSW,3.0,42.0,3.0
2016-01-12 23:00:00,11.0,87.0,,5.4,11,2,4,Winter,W,3.0,47.0,3.0
2016-01-13 00:00:00,8.9,95.0,240.0,5.4,11,2,4,Winter,W,3.0,56.0,3.0
2016-01-13 01:00:00,12.0,82.0,,5.4,11,2,4,Winter,W,3.0,49.0,3.0
2016-01-13 02:00:00,14.0,59.0,290.0,9.4,11,2,4,Winter,W,3.0,47.0,3.0
2016-01-13 03:00:00,12.2,64.0,290.0,9.4,11,2,4,Winter,W,3.0,51.0,2.0
2016-01-13 04:00:00,11.0,71.0,,5.4,11,2,4,Winter,W,3.0,48.0,39.0
2016-01-13 05:00:00,9.0,76.0,,5.4,11,2,4,Winter,W,3.0,30.0,51.0
2016-01-13 06:00:00,7.0,90.0,220.0,0.0,11,2,4,Winter,W,3.0,26.0,12.0
2016-01-13 07:00:00,13.0,67.0,,0.0,11,2,4,Winter,W,3.0,30.0,2.0
2016-01-13 08:00:00,16.0,55.0,,0.0,11,2,3,Winter,WSW,4.0,42.0,16.0
2016-01-13 09:00:00,15.2,56.0,270.0,9.4,11,3,2,Winter,WSW,4.0,35.0,45.0
2016-01-13 10:00:00,18.0,42.0,240.0,18.4,11,3,2,Winter,WSW,4.0,30.0,54.0
2016-01-13 11:00:00,17.0,48.0,270.0,14.8,11,3,2,Winter,W,4.0,27.0,71.0
2016-01-13 12:00:00,16.2,49.0,280.0,13.0,11,2,2,Winter,W,4.0,18.0,76.0
2016-01-13 13:00:00,18.0,39.0,260.0,18.4,11,2,2,Winter,W,4.0,17.0,74.0
2016-01-13 14:00:00,17.0,39.0,290.0,27.7,11,2,2,Winter,W,4.0,20.0,75.0
2016-01-13 15:00:00,14.4,50.0,310.0,11.2,11,2,2,Winter,W,4.0,17.0,73.0
2016-01-13 16:00:00,15.0,41.0,280.0,20.5,11,2,2,Winter,W,4.0,14.0,72.0
2016-01-13 17:00:00,14.0,47.0,290.0,18.4,11,2,2,Winter,W,4.0,19.0,66.0
2016-01-13 18:00:00,12.6,51.0,280.0,0.0,11,2,2,Winter,W,4.0,24.0,58.0
2016-01-13 19:00:00,14.0,51.0,280.0,14.8,11,2,2,Winter,W,4.0,19.0,40.0
2016-01-13 20:00:00,13.0,54.0,280.0,14.8,11,2,2,Winter,W,4.0,22.0,49.0
2016-01-13 21:00:00,7.9,75.0,280.0,1.8,11,2,3,Winter,W,4.0,22.0,58.0
2016-01-13 22:00:00,11.0,62.0,330.0,14.8,11,2,3,Winter,W,4.0,17.0,54.0
2016-01-13 23:00:00,9.0,71.0,350.0,9.4,11,2,3,Winter,W,4.0,21.0,47.0
2016-01-14 00:00:00,2.9,94.0,260.0,5.4,11,2,3,Winter,W,4.0,15.0,57.0
2016-01-14 01:00:00,8.0,71.0,330.0,11.2,11,2,3,Winter,W,4.0,19.0,56.0
2016-01-14 02:00:00,8.0,76.0,360.0,11.2,11,2,3,Winter,W,3.0,16.0,50.0
2016-01-14 03:00:00,1.8,92.0,330.0,5.4,11,2,3,Winter,WNW,3.0,14.0,45.0
2016-01-14 04:00:00,7.0,66.0,360.0,13.0,11,2,3,Winter,NW,3.0,19.0,40.0
2016-01-14 05:00:00,8.0,53.0,330.0,11.2,11,2,3,Winter,NW,3.0,18.0,19.0
2016-01-14 06:00:00,7.4,57.0,310.0,0.0,11,2,3,Winter,NNW,2.0,12.0,24.0
2016-01-14 07:00:00,12.0,41.0,330.0,14.8,11,2,2,Winter,NNW,3.0,13.0,10.0
2016-01-14 08:00:00,13.0,33.0,310.0,11.2,11,2,2,Winter,NNW,3.0,21.0,29.0
2016-01-14 09:00:00,12.4,41.0,110.0,14.8,11,2,2,Winter,NNW,3.0,20.0,40.0
2016-01-14 10:00:00,15.0,29.0,340.0,14.8,11,2,2,Winter,NNW,3.0,12.0,57.0
2016-01-14 11:00:00,15.0,29.0,,0.0,11,2,2,Winter,NNW,3.0,12.0,68.0
2016-01-14 12:00:00,14.0,31.0,320.0,0.0,11,2,2,Winter,NNW,2.0,13.0,73.0
2016-01-14 13:00:00,16.0,25.0,340.0,14.8,11,2,2,Winter,WSW,2.0,9.0,78.0
2016-01-14 14:00:00,16.0,27.0,,0.0,11,2,2,Winter,SE,2.0,9.0,79.0
2016-01-14 15:00:00,12.2,36.0,80.0,0.0,11,2,2,Winter,NNE,2.0,6.0,80.0
2016-01-14 16:00:00,12.0,47.0,,0.0,11,2,2,Winter,ENE,2.0,7.0,71.0
2016-01-14 17:00:00,7.0,70.0,340.0,7.6,11,2,2,Winter,E,2.0,9.0,42.0
2016-01-14 18:00:00,5.2,69.0,260.0,0.0,11,2,2,Winter,SE,2.0,13.0,39.0
2016-01-14 19:00:00,7.0,61.0,340.0,9.4,11,2,2,Winter,SE,2.0,17.0,19.0
2016-01-14 20:00:00,5.0,75.0,330.0,9.4,11,2,2,Winter,SSE,2.0,32.0,9.0
2016-01-14 21:00:00,3.2,85.0,40.0,7.6,11,1,2,Winter,SSE,2.0,41.0,6.0
2016-01-14 22:00:00,5.0,75.0,320.0,7.6,11,2,2,Winter,S,2.0,53.0,6.0
2016-01-14 23:00:00,5.0,81.0,330.0,7.6,11,2,2,Winter,S,2.0,66.0,6.0
2016-01-15 00:00:00,2.0,96.0,50.0,5.4,11,2,2,Winter,S,2.0,76.0,6.0
2016-01-15 01:00:00,5.0,81.0,330.0,7.6,11,2,3,Winter,S,3.0,74.0,3.0
2016-01-15 02:00:00,4.0,87.0,340.0,7.6,11,2,3,Winter,SSW,3.0,69.0,3.0
2016-01-15 03:00:00,2.0,97.0,50.0,7.6,11,2,3,Winter,SSW,3.0,56.0,2.0
2016-01-15 04:00:00,5.0,81.0,330.0,9.4,11,2,4,Winter,SW,3.0,39.0,2.0
2016-01-15 05:00:00,4.0,87.0,,5.4,11,2,4,Winter,SW,3.0,34.0,2.0
2016-01-15 06:00:00,1.8,97.0,340.0,0.0,11,2,4,Winter,SW,2.0,29.0,2.0
2016-01-15 07:00:00,8.0,81.0,,0.0,11,2,3,Winter,SW,2.0,34.0,3.0
2016-01-15 08:00:00,10.0,71.0,,0.0,11,2,3,Winter,SW,3.0,47.0,3.0
2016-01-15 09:00:00,12.0,57.0,190.0,11.2,11,2,2,Winter,SSW,3.0,53.0,4.0
2016-01-15 10:00:00,14.0,47.0,,0.0,11,2,2,Winter,SSW,3.0,46.0,28.0
2016-01-15 11:00:00,15.0,45.0,170.0,9.4,11,2,2,Winter,SSW,3.0,24.0,31.0
2016-01-15 12:00:00,13.4,50.0,210.0,7.6,11,2,2,Winter,SSW,3.0,37.0,59.0
2016-01-15 13:00:00,15.0,45.0,,0.0,11,2,2,Winter,SSW,3.0,16.0,68.0
2016-01-15 14:00:00,16.0,45.0,,0.0,11,2,2,Winter,SSW,3.0,13.0,64.0
2016-01-15 15:00:00,13.4,62.0,200.0,9.4,11,2,3,Winter,SSW,2.0,22.0,67.0
2016-01-15 16:00:00,14.0,59.0,160.0,9.4,11,2,3,Winter,S,3.0,32.0,63.0
2016-01-15 17:00:00,13.0,62.0,,0.0,11,2,3,Winter,S,3.0,19.0,42.0
2016-01-15 18:00:00,11.4,70.0,190.0,0.0,11,2,4,Winter,S,3.0,22.0,35.0
2016-01-15 19:00:00,11.0,71.0,,0.0,11,2,4,Winter,SSW,3.0,18.0,43.0
2016-01-15 20:00:00,13.0,62.0,,0.0,11,2,4,Winter,SSW,3.0,19.0,32.0
2016-01-15 21:00:00,10.0,77.0,180.0,1.8,11,2,4,Winter,SSW,3.0,27.0,31.0
2016-01-15 22:00:00,12.0,67.0,,0.0,11,2,4,Winter,SSW,4.0,26.0,28.0
2016-01-15 23:00:00,,,,,11,2,4,Winter,S,4.0,34.0,35.0
2016-01-16 00:00:00,11.8,78.0,210.0,5.4,11,2,4,Winter,S,4.0,34.0,69.0
2016-01-16 01:00:00,15.0,67.0,180.0,14.8,11,2,4,Winter,S,4.0,19.0,74.0
2016-01-16 02:00:00,15.0,72.0,160.0,11.2,11,2,4,Winter,S,4.0,17.0,76.0
2016-01-16 03:00:00,13.6,88.0,200.0,13.0,11,2,4,Winter,SSW,4.0,19.0,77.0
2016-01-16 04:00:00,15.0,77.0,140.0,11.2,11,2,4,Winter,S,4.0,24.0,76.0
2016-01-16 05:00:00,16.0,72.0,140.0,14.8,11,2,4,Winter,S,4.0,20.0,77.0
2016-01-16 06:00:00,13.6,89.0,230.0,18.4,11,2,4,Winter,S,4.0,24.0,75.0
2016-01-16 07:00:00,15.0,77.0,160.0,11.2,11,3,4,Winter,S,5.0,29.0,68.0
2016-01-16 08:00:00,16.0,72.0,160.0,13.0,11,3,4,Winter,S,5.0,24.0,69.0
2016-01-16 09:00:00,14.2,82.0,240.0,42.5,11,3,4,Winter,SSW,6.0,26.0,69.0
2016-01-16 10:00:00,16.0,72.0,160.0,29.5,11,3,4,Winter,S,6.0,31.0,73.0
2016-01-16 11:00:00,17.0,63.0,150.0,25.9,11,3,4,Winter,S,6.0,25.0,73.0
2016-01-16 12:00:00,14.6,77.0,230.0,40.7,11,3,4,Winter,S,6.0,25.0,73.0
2016-01-16 13:00:00,17.0,68.0,160.0,37.1,11,2,4,Winter,S,6.0,27.0,74.0
2016-01-16 14:00:00,16.0,72.0,160.0,38.9,11,2,4,Winter,S,6.0,30.0,74.0
2016-01-16 15:00:00,14.4,79.0,240.0,44.6,11,2,4,Winter,S,6.0,34.0,70.0
2016-01-16 16:00:00,16.0,72.0,160.0,40.7,11,2,4,Winter,S,6.0,29.0,73.0
2016-01-16 17:00:00,16.0,72.0,160.0,40.7,11,2,4,Winter,S,5.0,30.0,72.0
2016-01-16 18:00:00,14.6,71.0,230.0,44.6,11,2,4,Winter,S,5.0,31.0,73.0
2016-01-16 19:00:00,16.0,72.0,150.0,50.0,11,2,4,Winter,S,6.0,25.0,75.0
2016-01-16 20:00:00,16.0,72.0,150.0,40.7,11,2,4,Winter,S,6.0,28.0,72.0
2016-01-16 21:00:00,14.7,73.0,160.0,16.6,11,2,4,Winter,S,7.0,31.0,71.0
2016-01-16 22:00:00,16.0,72.0,150.0,37.1,11,2,4,Winter,S,7.0,161.0,72.0
2016-01-16 23:00:00,13.0,88.0,210.0,24.1,11,2,4,Winter,S,7.0,377.0,70.0
2016-01-17 00:00:00,11.5,96.0,200.0,14.8,11,2,4,Winter,S,7.0,454.0,68.0
2016-01-17 01:00:00,13.0,88.0,170.0,9.4,11,2,4,Winter,S,6.0,301.0,64.0
2016-01-17 02:00:00,13.0,88.0,200.0,22.3,11,2,4,Winter,SSW,6.0,78.0,66.0
2016-01-17 03:00:00,10.9,90.0,240.0,11.2,11,2,4,Winter,SSW,6.0,34.0,66.0
2016-01-17 04:00:00,10.0,87.0,270.0,7.6,11,2,4,Winter,SW,5.0,19.0,63.0
2016-01-17 05:00:00,9.0,87.0,,0.0,11,2,4,Winter,WSW,4.0,26.0,56.0
2016-01-17 06:00:00,8.6,93.0,240.0,7.6,11,2,3,Winter,WNW,3.0,4.0,45.0
2016-01-17 07:00:00,12.0,71.0,360.0,7.6,11,2,3,Winter,W,3.0,10.0,43.0
2016-01-17 08:00:00,14.0,55.0,,0.0,11,2,3,Winter,WSW,3.0,10.0,55.0
2016-01-17 09:00:00,12.6,60.0,270.0,11.2,11,2,2,Winter,WSW,3.0,10.0,59.0
2016-01-17 10:00:00,13.0,58.0,260.0,11.2,11,2,2,Winter,WSW,3.0,8.0,64.0
2016-01-17 11:00:00,14.0,47.0,260.0,9.4,11,2,2,Winter,WSW,3.0,12.0,70.0
2016-01-17 12:00:00,11.8,54.0,270.0,11.2,11,2,2,Winter,W,3.0,9.0,68.0
2016-01-17 13:00:00,14.0,47.0,180.0,11.2,11,2,2,Winter,S,3.0,8.0,72.0
2016-01-17 14:00:00,14.0,51.0,120.0,9.4,11,2,3,Winter,ESE,3.0,7.0,77.0
2016-01-17 15:00:00,11.4,61.0,220.0,0.0,11,1,3,Winter,NNE,3.0,7.0,74.0
2016-01-17 16:00:00,10.0,66.0,360.0,18.4,11,1,3,Winter,SE,3.0,13.0,75.0
2016-01-17 17:00:00,10.0,66.0,360.0,16.6,11,1,4,Winter,WSW,3.0,12.0,55.0
2016-01-17 18:00:00,7.6,75.0,50.0,24.1,11,1,4,Winter,N,3.0,21.0,40.0
2016-01-17 19:00:00,8.0,71.0,310.0,20.5,11,1,4,Winter,N,4.0,22.0,38.0
2016-01-17 20:00:00,7.0,76.0,320.0,22.3,11,1,4,Winter,NNW,4.0,23.0,49.0
2016-01-17 21:00:00,6.8,67.0,300.0,3.6,11,1,4,Winter,NNW,4.0,16.0,50.0
2016-01-17 22:00:00,6.0,76.0,310.0,20.5,11,1,4,Winter,NW,4.0,17.0,49.0
2016-01-17 23:00:00,6.0,76.0,300.0,24.1,11,1,4,Winter,NW,4.0,9.0,47.0
2016-01-18 00:00:00,5.4,75.0,300.0,7.6,11,1,4,Winter,NW,3.0,17.0,49.0
2016-01-18 01:00:00,6.0,76.0,310.0,18.4,11,1,4,Winter,SW,4.0,14.0,50.0
2016-01-18 02:00:00,6.0,76.0,310.0,18.4,11,1,4,Winter,ESE,4.0,14.0,51.0
2016-01-18 03:00:00,3.1,84.0,330.0,3.6,11,1,4,Winter,NNE,4.0,13.0,54.0
2016-01-18 04:00:00,5.0,75.0,300.0,18.4,11,1,4,Winter,SE,4.0,11.0,47.0
2016-01-18 05:00:00,5.0,75.0,300.0,22.3,11,1,4,Winter,SW,4.0,9.0,43.0
2016-01-18 06:00:00,4.4,70.0,350.0,5.4,11,1,4,Winter,NNW,4.0,10.0,45.0
2016-01-18 07:00:00,5.0,70.0,310.0,31.7,11,1,4,Winter,N,4.0,9.0,25.0
2016-01-18 08:00:00,5.0,70.0,310.0,29.5,11,1,4,Winter,N,5.0,7.0,34.0
2016-01-18 09:00:00,4.4,68.0,340.0,18.4,11,1,4,Winter,N,5.0,6.0,48.0
2016-01-18 10:00:00,5.0,70.0,310.0,31.7,11,1,4,Winter,WSW,5.0,7.0,47.0
2016-01-18 11:00:00,5.0,70.0,310.0,29.5,11,1,4,Winter,ESE,5.0,7.0,51.0
2016-01-18 12:00:00,4.4,64.0,300.0,20.5,11,1,4,Winter,N,5.0,8.0,50.0
2016-01-18 13:00:00,4.0,70.0,310.0,29.5,11,0,4,Winter,N,5.0,10.0,51.0
2016-01-18 14:00:00,4.0,70.0,310.0,27.7,11,0,4,Winter,N,5.0,7.0,52.0
2016-01-18 15:00:00,3.8,63.0,280.0,11.2,11,0,4,Winter,N,4.0,6.0,54.0
2016-01-18 16:00:00,4.0,65.0,310.0,27.7,11,0,4,Winter,ESE,4.0,10.0,54.0
2016-01-18 17:00:00,4.0,65.0,310.0,29.5,11,0,4,Winter,SW,4.0,10.0,58.0
2016-01-18 18:00:00,3.2,67.0,360.0,14.8,11,0,4,Winter,NNW,4.0,15.0,54.0
2016-01-18 19:00:00,4.0,65.0,330.0,16.6,11,0,4,Winter,NNW,4.0,15.0,48.0
2016-01-18 20:00:00,3.0,70.0,310.0,14.8,11,0,4,Winter,NNW,4.0,16.0,42.0
2016-01-18 21:00:00,2.7,72.0,360.0,9.4,11,0,4,Winter,NNW,4.0,24.0,44.0
2016-01-18 22:00:00,3.0,70.0,300.0,20.5,11,0,4,Winter,NNW,4.0,29.0,50.0
2016-01-18 23:00:00,4.0,65.0,310.0,18.4,11,0,4,Winter,NNW,4.0,23.0,54.0
2016-01-19 00:00:00,2.2,71.0,350.0,3.6,11,0,4,Winter,NNW,4.0,18.0,58.0
2016-01-19 01:00:00,3.0,65.0,310.0,18.4,11,0,4,Winter,NNW,3.0,13.0,57.0
2016-01-19 02:00:00,3.0,65.0,320.0,24.1,11,0,4,Winter,NNW,3.0,14.0,51.0
2016-01-19 03:00:00,-0.1,79.0,130.0,1.8,11,0,4,Winter,NNW,3.0,17.0,52.0
2016-01-19 04:00:00,3.0,60.0,300.0,20.5,11,0,4,Winter,NNW,3.0,11.0,50.0
2016-01-19 05:00:00,2.0,64.0,310.0,13.0,11,0,4,Winter,NNW,3.0,13.0,43.0
2016-01-19 06:00:00,-2.6,89.0,340.0,0.0,11,0,4,Winter,NNW,3.0,18.0,37.0
2016-01-19 07:00:00,3.0,60.0,300.0,11.2,11,0,4,Winter,NNW,3.0,16.0,10.0
2016-01-19 08:00:00,5.0,52.0,310.0,18.4,11,1,3,Winter,NNW,3.0,20.0,13.0
2016-01-19 09:00:00,5.8,52.0,200.0,9.4,11,1,3,Winter,NNW,3.0,26.0,47.0
2016-01-19 10:00:00,8.0,42.0,300.0,9.4,11,1,3,Winter,WSW,3.0,13.0,56.0
2016-01-19 11:00:00,8.0,39.0,,5.4,11,1,2,Winter,SE,3.0,16.0,61.0
2016-01-19 12:00:00,6.6,52.0,50.0,14.8,11,1,2,Winter,NE,3.0,15.0,59.0
2016-01-19 13:00:00,9.0,37.0,,5.4,11,1,3,Winter,NE,3.0,15.0,66.0
2016-01-19 14:00:00,9.0,37.0,,0.0,11,1,3,Winter,NE,2.0,16.0,64.0
2016-01-19 15:00:00,4.4,68.0,80.0,14.8,11,1,3,Winter,NE,2.0,21.0,54.0
2016-01-19 16:00:00,6.0,49.0,80.0,13.0,11,0,3,Winter,ENE,2.0,20.0,37.0
2016-01-19 17:00:00,5.0,65.0,70.0,11.2,11,0,4,Winter,ENE,2.0,25.0,34.0
2016-01-19 18:00:00,2.4,83.0,10.0,7.6,11,0,4,Winter,E,2.0,28.0,31.0
2016-01-19 19:00:00,6.0,61.0,60.0,9.4,11,0,4,Winter,E,2.0,28.0,25.0
2016-01-19 20:00:00,6.0,61.0,70.0,7.6,11,0,4,Winter,ESE,2.0,41.0,24.0
2016-01-19 21:00:00,3.9,78.0,20.0,9.4,11,0,4,Winter,ESE,3.0,43.0,32.0
2016-01-19 22:00:00,7.0,61.0,80.0,9.4,11,1,4,Winter,ESE,3.0,42.0,38.0
2016-01-19 23:00:00,7.0,61.0,90.0,7.6,11,1,4,Winter,ESE,3.0,33.0,44.0
2016-01-20 00:00:00,3.8,89.0,10.0,13.0,11,1,4,Winter,ESE,4.0,28.0,46.0
2016-01-20 01:00:00,7.0,70.0,80.0,9.4,11,1,4,Winter,ESE,4.0,27.0,56.0
2016-01-20 02:00:00,6.0,81.0,10.0,9.4,11,1,4,Winter,ESE,4.0,13.0,60.0
2016-01-20 03:00:00,3.8,93.0,40.0,16.6,11,1,4,Winter,ESE,4.0,14.0,61.0
2016-01-20 04:00:00,6.0,81.0,60.0,11.2,11,1,4,Winter,ESE,4.0,10.0,57.0
2016-01-20 05:00:00,6.0,81.0,60.0,9.4,11,1,4,Winter,ESE,4.0,6.0,61.0
2016-01-20 06:00:00,4.2,93.0,20.0,14.8,11,1,4,Winter,ESE,4.0,6.0,58.0
2016-01-20 07:00:00,6.0,81.0,,5.4,11,1,4,Winter,E,4.0,10.0,52.0
2016-01-20 08:00:00,6.0,81.0,310.0,16.6,11,1,4,Winter,E,4.0,12.0,42.0
2016-01-20 09:00:00,5.0,89.0,20.0,14.8,11,1,4,Winter,ENE,4.0,12.0,40.0
2016-01-20 10:00:00,7.0,76.0,310.0,20.5,11,1,4,Winter,NE,4.0,12.0,35.0
2016-01-20 11:00:00,6.0,76.0,310.0,18.4,11,1,4,Winter,NE,4.0,12.0,45.0
2016-01-20 12:00:00,6.6,78.0,10.0,25.9,11,1,4,Winter,NNE,4.0,8.0,52.0
2016-01-20 13:00:00,6.0,76.0,320.0,20.5,11,1,4,Winter,NNE,4.0,9.0,50.0
2016-01-20 14:00:00,6.0,70.0,320.0,22.3,11,1,4,Winter,NNE,4.0,9.0,50.0
2016-01-20 15:00:00,5.4,80.0,30.0,29.5,11,1,4,Winter,NNE,4.0,5.0,51.0
2016-01-20 16:00:00,6.0,70.0,330.0,20.5,11,1,4,Winter,NNE,4.0,7.0,53.0
2016-01-20 17:00:00,6.0,70.0,330.0,22.3,11,1,4,Winter,NNE,3.0,6.0,50.0
2016-01-20 18:00:00,5.6,80.0,20.0,18.4,11,1,4,Winter,NNE,3.0,7.0,50.0
2016-01-20 19:00:00,6.0,76.0,330.0,22.3,11,1,4,Winter,SE,3.0,6.0,51.0
2016-01-20 20:00:00,6.0,76.0,300.0,22.3,11,1,4,Winter,WSW,3.0,11.0,50.0
2016-01-20 21:00:00,5.0,83.0,10.0,14.8,11,1,4,Winter,N,3.0,16.0,46.0
2016-01-20 22:00:00,6.0,76.0,310.0,22.3,11,1,4,Winter,N,3.0,21.0,50.0
2016-01-20 23:00:00,6.0,76.0,310.0,22.3,11,1,4,Winter,NNW,2.0,15.0,52.0
2016-01-21 00:00:00,4.5,88.0,310.0,3.6,11,1,4,Winter,NNW,2.0,12.0,53.0
2016-01-21 01:00:00,6.0,76.0,310.0,18.4,11,1,4,Winter,NNW,2.0,17.0,50.0
2016-01-21 02:00:00,6.0,76.0,320.0,22.3,11,1,4,Winter,NNW,3.0,18.0,46.0
2016-01-21 03:00:00,4.0,95.0,350.0,3.6,11,1,4,Winter,NNW,3.0,8.0,48.0
2016-01-21 04:00:00,7.0,70.0,310.0,18.4,11,1,4,Winter,NNW,2.0,10.0,41.0
2016-01-21 05:00:00,7.0,70.0,310.0,14.8,11,1,4,Winter,NNW,2.0,13.0,34.0
2016-01-21 06:00:00,4.2,93.0,320.0,0.0,11,1,4,Winter,NW,2.0,11.0,17.0
2016-01-21 07:00:00,7.0,76.0,310.0,14.8,11,1,4,Winter,NNW,2.0,15.0,3.0
2016-01-21 08:00:00,9.0,66.0,310.0,14.8,11,1,4,Winter,NNW,2.0,23.0,12.0
2016-01-21 09:00:00,9.6,68.0,60.0,9.4,11,2,4,Winter,NNW,2.0,28.0,39.0
2016-01-21 10:00:00,12.0,50.0,,0.0,11,2,4,Winter,SW,2.0,11.0,51.0
2016-01-21 11:00:00,13.0,47.0,,0.0,11,2,3,Winter,ESE,1.0,10.0,61.0
2016-01-21 12:00:00,9.8,68.0,60.0,11.2,11,2,3,Winter,N,1.0,8.0,62.0
2016-01-21 13:00:00,13.0,51.0,150.0,5.4,11,2,3,Winter,N,1.0,6.0,60.0
2016-01-21 14:00:00,13.0,47.0,190.0,7.6,11,2,3,Winter,NNE,1.0,12.0,53.0
2016-01-21 15:00:00,9.8,70.0,80.0,14.8,11,2,3,Winter,NNE,1.0,19.0,48.0
2016-01-21 16:00:00,10.0,58.0,250.0,5.4,11,1,4,Winter,NNE,1.0,23.0,48.0
2016-01-21 17:00:00,7.0,76.0,290.0,9.4,11,1,4,Winter,NNE,2.0,16.0,32.0
2016-01-21 18:00:00,5.0,90.0,360.0,9.4,11,1,4,Winter,NNE,2.0,23.0,14.0
2016-01-21 19:00:00,6.0,81.0,,5.4,11,1,4,Winter,N,2.0,29.0,7.0
2016-01-21 20:00:00,6.0,76.0,,5.4,11,1,4,Winter,N,2.0,50.0,5.0
2016-01-21 21:00:00,4.0,92.0,310.0,9.4,11,1,4,Winter,N,2.0,60.0,6.0
2016-01-21 22:00:00,4.0,87.0,290.0,11.2,11,1,4,Winter,ESE,2.0,57.0,6.0
2016-01-21 23:00:00,5.0,81.0,290.0,9.4,11,1,4,Winter,SW,2.0,79.0,7.0
2016-01-22 00:00:00,3.3,90.0,10.0,5.4,11,1,4,Winter,NNW,3.0,109.0,7.0
2016-01-22 01:00:00,7.0,76.0,,5.4,11,1,4,Winter,N,3.0,134.0,5.0
2016-01-22 02:00:00,7.0,76.0,290.0,7.6,11,1,4,Winter,N,3.0,113.0,2.0
2016-01-22 03:00:00,5.7,74.0,200.0,5.4,11,1,4,Winter,N,3.0,55.0,26.0
2016-01-22 04:00:00,8.0,61.0,310.0,18.4,11,1,4,Winter,N,3.0,17.0,25.0
2016-01-22 05:00:00,8.0,61.0,290.0,16.6,11,1,4,Winter,N,3.0,23.0,64.0
2016-01-22 06:00:00,6.4,65.0,340.0,0.0,11,1,3,Winter,N,3.0,19.0,58.0
2016-01-22 07:00:00,8.0,57.0,330.0,22.3,11,1,3,Winter,N,3.0,17.0,53.0
2016-01-22 08:00:00,9.0,53.0,330.0,18.4,11,1,2,Winter,N,4.0,24.0,55.0
2016-01-22 09:00:00,8.4,59.0,10.0,14.8,11,1,2,Winter,N,4.0,22.0,63.0
2016-01-22 10:00:00,10.0,46.0,330.0,29.5,11,1,2,Winter,N,4.0,20.0,67.0
2016-01-22 11:00:00,11.0,47.0,330.0,22.3,11,1,3,Winter,N,4.0,22.0,72.0
2016-01-22 12:00:00,9.0,53.0,10.0,18.4,11,1,3,Winter,N,4.0,16.0,74.0
2016-01-22 13:00:00,10.0,46.0,330.0,22.3,11,1,3,Winter,WSW,4.0,19.0,75.0
2016-01-22 14:00:00,9.0,46.0,360.0,22.3,11,1,4,Winter,SE,4.0,22.0,76.0
2016-01-22 15:00:00,6.2,60.0,40.0,20.5,11,1,4,Winter,NNE,4.0,19.0,76.0
2016-01-22 16:00:00,7.0,53.0,330.0,18.4,11,1,4,Winter,NNE,4.0,27.0,73.0
2016-01-22 17:00:00,7.0,49.0,310.0,7.6,11,1,4,Winter,NNE,4.0,23.0,71.0
